team_id,team_name
1,"China"
2,"Denmark"
3,"Denmark/Sweden"
4,"Netherlands"
5,"United States"
6,"Finland"
7,"Norway"
8,"Romania"
9,"Estonia"
10,"France"
11,"Taifun"
12,"Morocco"
13,"Spain"
14,"Egypt"
15,"Iran"
16,"Bulgaria"
17,"Italy"
18,"Chad"
19,"Azerbaijan"
20,"Sudan"
21,"Russia"
22,"Argentina"
23,"Cuba"
24,"Belarus"
25,"Greece"
26,"Cameroon"
27,"Turkey"
28,"Chile"
29,"Mexico"
30,"Soviet Union"
31,"Nicaragua"
32,"Hungary"
33,"Nigeria"
34,"Algeria"
35,"Kuwait"
36,"Bahrain"
37,"Pakistan"
38,"Iraq"
39,"United Arab Republic"
40,"Lebanon"
41,"Qatar"
42,"Malaysia"
43,"Germany"
44,"Thessalonki-1"
45,"Canada"
46,"Ireland"
47,"Australia"
48,"South Africa"
49,"Eritrea"
50,"Tanzania"
51,"Jordan"
52,"Tunisia"
53,"Libya"
54,"Belgium"
55,"Djibouti"
56,"Palestine"
57,"Comoros"
58,"Kazakhstan"
59,"Brunei"
60,"India"
61,"Saudi Arabia"
62,"Syria"
63,"Maldives"
64,"Ethiopia"
65,"United Arab Emirates"
66,"North Yemen"
67,"Indonesia"
68,"Philippines"
69,"Singapore"
70,"Uzbekistan"
71,"Kyrgyzstan"
72,"Tajikistan"
73,"Unified Team"
74,"Japan"
75,"Japan-1"
76,"Congo (Brazzaville)"
77,"Switzerland"
78,"Brazil"
79,"West Germany"
80,"East Germany"
81,"Monaco"
82,"Fornebo"
83,"Israel"
84,"Vesper Boat Club"
85,"Uruguay"
86,"Sweden"
87,"United States Virgin Islands"
88,"Sri Lanka"
89,"Armenia"
90,"Cote d'Ivoire"
91,"Kenya"
92,"Benin"
93,"France-1"
94,"Ukraine"
95,"Great Britain"
96,"Ghana"
97,"Somalia"
98,"Latvia"
99,"Niger"
100,"Mali"
101,"Afghanistan"
102,"Poland"
103,"Costa Rica"
104,"Panama"
105,67
106,87
107,"Georgia"
108,"Slovenia"
109,"Croatia"
110,"Russia-2"
111,"Russia-1"
112,"Guyana"
113,"New Zealand"
114,"Portugal"
115,"Paraguay"
116,"Angola"
117,"Venezuela"
118,"Colombia"
119,"Bangladesh"
120,"Peru"
121,"El Salvador"
122,"Puerto Rico"
123,"France-2"
124,"Uganda"
125,"Switzerland-2"
126,"Switzerland-1"
127,"Honduras"
128,"Ecuador"
129,"Turkmenistan"
130,"Mauritius"
131,"Seychelles"
132,"Czechoslovakia"
133,"Great Britain-1"
134,"Luxembourg"
135,"Mauritania"
136,"Czech Republic"
137,68
138,"Saint Kitts and Nevis"
139,"New York Athletic Club #2-4"
140,"Trinidad and Tobago"
141,"Dominican Republic"
142,"Saint Vincent and the Grenadines"
143,NA
144,"Jamaica"
145,"Liberia"
146,"Suriname"
147,"Nigeria-2"
148,"Nepal"
149,"Mongolia"
150,"Germany-2"
151,"Austria"
152,"Clementine V"
153,"Bylina-2"
154,"Palau"
155,"Lithuania"
156,"Togo"
157,"Namibia"
158,"Netherlands Antilles"
159,"Iceland"
160,"American Samoa"
161,"Samoa"
162,"Rwanda"
163,"Dominica"
164,"Great Britain-2"
165,61
166,"Haiti"
167,"Stella-2"
168,"Malta"
169,"United States-1"
170,"United States-2"
171,"Argentina-2"
172,"Large boat
173,"Cyprus"
174,"Guinea"
175,"Xolotl"
176,"Belize"
177,"Matrero II"
178,"Blue Red"
179,"Gteborgs Roddklubb-1"
180,"Indonesia-1"
181,"Germany-1"
182,"South Yemen"
183,"South Korea"
184,"Lucky Girl-1"
185,"Mutafo"
186,"Sweden-2"
187,"Sweden-1"
188,"Thailand"
189,"Italy-2"
190,"Yeoman VII"
191,"Yeoman XII"
192,"Bermuda"
193,"Australasia"
194,"Union des Socits Franais de Sports Athletiques"
195,"Serbia and Montenegro"
196,"Sierra Leone"
197,"Bissbi"
198,"Papua New Guinea"
199,"Greece-3"
200,"Yemen"
201,"Individual Olympic Athletes"
202,"Oman"
203,"Fiji"
204,"Vanuatu"
205,"France-3"
206,"Martha-27"
207,"Martha-1"
208,"Moldova"
209,"Canada-2"
210,"Canada-1"
211,"Yugoslavia"
212,"Bahamas"
213,"Guatemala"
214,"Burevestnik"
215,"Druzhba"
216,"Soviet Union-2"
217,"Soviet Union-1"
218,"Olen"
219,"Serbia"
220,"British Virgin Islands"
221,"Mozambique"
222,"Heatherbell"
223,"Central African Republic"
224,"Madagascar"
225,"Malaya"
226,"Socit Nautique de Bayonne"
227,"Bosnia and Herzegovina"
228,"Guam"
229,"Brazil-1"
230,91
231,"Cayman Islands"
232,"Cupidon Viking"
233,"Damoiselle"
234,"Slovakia"
235,"USFSA"
236,"The Cloud"
237,"Galerna"
238,"Heira II"
239,"Nykjbings paa Falster"
240,"Barbados"
241,"Ireland-2"
242,"Spain-2"
243,"Guinea Bissau"
244,"Mohawk Indians-2"
245,"Tornado"
246,"Elsie"
247,"Roma"
248,"Tajamar"
249,"Spain-1"
250,"Lemzos Thorichton ""Spetsai""-4"
251,"Norway-2"
252,"Norway-1"
253,"Italy-1"
254,98
255,"Mound City Rowing Club-2"
256,"Timor Leste"
257,"Amolgavar"
258,"Congo (Kinshasa)"
259,"Gabon"
260,"Ali-Baba II"
261,"May Be VII"
262,"East Germany-1"
263,"San Marino"
264,"Favorite Hammonia-3"
265,"Laos"
266,"Botswana"
267,"Refugee Olympic Athletes"
268,"Frankfurt Club"
269,"Lett"
270,"GyoshuII"
271,"North Korea"
272,"South Korea-2"
273,"Brazil-2"
274,"Solomon Islands"
275,"Dolfijn"
276,86
277,"Senegal"
278,"Cape Verde"
279,62
280,"Tip"
281,"Yugoslavia-1"
282,"rn-2"
283,"Crete"
284,"Breslau"
285,"Germany-3"
286,"Romania-2"
287,"Club Nautique de Dieppe-5"
288,66
289,"Norna"
290,"Fram"
291,"Magda IX"
292,57
293,"Soviet Union-3"
294,"Equatorial Guinea"
295,"Bolivia"
296,"Saar"
297,"Andorra"
298,"Japan-2"
299,"Austria-1"
300,"Austria-2"
301,"Antigua and Barbuda"
302,"EA II"
303,"Canada-3"
304,113
305,55
306,"Czechoslovakia-3"
307,"Linglom"
308,"Denmark-2"
309,"Mosk II"
310,"Latvia-2"
311,64
312,"Elisabeth X"
313,"Sweden-3"
314,"Ludwigshafener Ruderverein"
315,"Australia-2"
316,"Latvia-1"
317,"Guyoni"
318,"Greece-1"
319,"Greece-2"
320,"West Germany-2"
321,"La Salle Turnverein
322,"Gallant"
323,"Zimbabwe"
324,"Grenada"
325,"Hera-1"
326,59
327,"Swedish Star"
328,"Bulgaria-1"
329,"Nautikos Omilos-3"
330,160
331,"Wolseley-Siddeley-1"
332,"Hong Kong"
333,"Ciocca II"
334,"Mirtala"
335,"Saint Lucia"
336,"Carabinier-5"
337,"Pettit-Poucet-6"
338,"Carabinier-15"
339,65
340,"Myanmar"
341,"Hirondelle"
342,"Kerstin-1"
343,74
344,94
345,"Ukraine-2"
346,"Russia-3"
347,85
348,"Malawi"
349,"Belarus-1"
350,"United States-3"
351,"Bronia"
352,84
353,"Zambia"
354,"Denmark-1"
355,78
356,"Bluebottle"
357,77
358,"West Germany-1"
359,"Rhodesia"
360,"East Germany-2"
361,"Snap"
362,"Chinese Taipei-1"
363,"Sao Tome and Principe"
364,"Toronto Argonauts"
365,72
366,"England-1"
367,"Hungaria Evezos Egylet"
368,"Poland-1"
369,"Macedonia"
370,60
371,"Bohemia"
372,"Argonaut Rowing Club"
373,"Life boat naval ship ""Spetsai""-1"
374,"Australia-1"
375,"Tonga"
376,"Nigeria-1"
377,"Fortuna"
378,"Starlight III"
379,"Liechtenstein"
380,90
381,"Pan"
382,"Montenegro"
383,"Leander Club-2"
384,"Lemzos Thorichton ""Psara""-3"
385,"London City Police-1"
386,"Great Britain-3"
387,70
388,"Sabre"
389,"Firebird II"
390,"Berliner Ruderverein von 1876-2"
391,"Christian Brothers' College-1"
392,58
393,"Czechoslovakia-1"
394,"Czechoslovakia-2"
395,"Passaic Turnverein
396,"Primorka"
397,"Gambia"
398,"Racing Club de France"
399,"Grifo III"
400,"Grifo IV"
401,"Bingo"
402,"Damoiselle IV"
403,"Crabe II-12"
404,"Nina Claire-30"
405,"Crabe II-1"
406,"Crabe II-4"
407,"Nina Claire-2"
408,"Qu'Importe"
409,"Konstanz"
410,"Suzy-2"
411,"Mouchette-2"
412,"Dansk Idrts Forbund"
413,"Marmara"
414,"Moseley Wanderers"
415,"Chicago Athletic Association-2"
416,"Devon and Somerset Wanderers"
417,79
418,105
419,48
420,"Mistral Hojris"
421,75
422,"Cook Islands"
423,"Mauritius-2"
424,"Albania"
425,"Romania-1"
426,"Pampero"
427,"Israel-2"
428,"Symphony"
429,"Sjhxa"
430,"Faneca"
431,"Ciocca III"
432,"Marinai della nave da guerra ""Varese"""
433,"Lalage"
434,"Gallia II"
435,"Unified Team-2"
436,"Dinah V"
437,"Czech Republic-2"
438,"Nora"
439,"Monica"
440,"Kullan"
441,"Shoveller"
442,"Amateur Athletic Association"
443,"Circus"
444,"Aletta"
445,"Widgeon"
446,"Inca"
447,"Czech Republic-1"
448,"Relampago"
449,"Foxhunters Hurlingham"
450,"Thames Rowing Club"
451,"Davenport Turngemeinde
452,"Norwegier Turnverein
453,"Erna Signe"
454,49
455,"Sirene"
456,"Socit Nautique de Bayonne-2"
457,"Socit Nautique de Bayonne-1"
458,"Anitra"
459,"Snude"
460,"White Lady"
461,"Web II"
462,"Web III"
463,"Italy-3"
464,"Pistoja/Firenze"
465,"West Indies Federation"
466,"Posillipo III"
467,"Tritons Lillois-2"
468,"Turnverein Vorwrts
469,"Club Nautique de Franais-1"
470,"Monaco-1"
471,"Boreas-2"
472,"Peri"
473,"New York Turnverein
474,"Tichiboo"
475,"Siames-Cat"
476,"Swaziland"
477,"India-1"
478,"Italia"
479,"Ausonia"
480,"Burkina Faso"
481,"Nortazo"
482,56
483,"Tom Kyle"
484,"Tilly"
485,"Esterel-1"
486,"North Borneo"
487,"Wiking"
488,"Buraddoo"
489,"Heroine"
490,"Burundi"
491,"Chok"
492,"Atlanta"
493,"Germania II"
494,"Wannsee"
495,"Polyteknisk Roklub-1"
496,"Aruba"
497,"Buscape II"
498,88
499,"Nina"
500,"Norway-3"
501,"Kristiania Roklub-1"
502,"Kristiania Roklub"
503,"Ormsund Roklub-2"
504,71
505,"Chuckles"
506,"South Africa-2"
507,"Chinese Taipei"
508,"Winnipeg Shamrocks-1"
509,"Olle"
510,214
511,80
512,"United States-10"
513,76
514,"Camelia"
515,"Aschenbrodel"
516,"Whitini Star"
517,96
518,"Bera"
519,"Netherlands-2"
520,166
521,"Slaghoken"
522,"Slaghoken II"
523,"Great Britain/Germany"
524,"Federated States of Micronesia"
525,"Nikh"
526,"Swift"
527,"Puerto Rico-2"
528,117
529,"Andorinha"
530,"Unified Team-1"
531,"Cupidon III"
532,"Athens-2"
533,"Bulgaria-2"
534,"Marga-2"
535,"Serendipity"
536,"L'Aile VI"
537,"Cercle de l'Aviron Roubaix-4"
538,"Caprice"
539,"New College
540,"Compigne Polo Club"
541,69
542,"Vision"
543,"Cambridge University Boat Club-2"
544,"Trickson VI"
545,"St. Rose-2"
546,"Calcinhas"
547,"Gteborgs Roddfrening-2"
548,"Minerva Amsterdam"
549,"Chamukina"
550,"Nausikaa 4"
551,"New York Athletic Club-1"
552,"Arcturus"
553,"Belgium-1"
554,"St. Louis Southwest Turnverein #1-2"
555,"Nauru"
556,"Jo"
557,"Lucky Star"
558,"Namoussa"
559,"Briar"
560,"Panhellenios Gymnastikos Syllogos-1"
561,"Netherlands-1"
562,63
563,"Gabbiano"
564,"Gran Gesto"
565,81
566,51
567,"Ceres II"
568,"Covunco III"
569,"Chicago Archers"
570,"Royal Club Nautique de Gand"
571,"Roddklubben af 1912-1"
572,"Roddklubben af 1912-2"
573,"Bucintoro Venezia-1"
574,"Bucintoro Venezia"
575,83
576,"Edelweiss II-1"
577,"Bamba"
578,"Rush IV"
579,"Boston Archers"
580,"Ali-Baba IV"
581,"Ali-Baba VI"
582,"Ali-Baba IX"
583,95
584,"Upton Park FC"
585,"BLO Polo Club
586,"Hurlingham-2"
587,"Leander Club-1"
588,93
589,"Indonesia-2"
590,"Western Rowing Club-3"
591,"Pigoule"
592,"South Vietnam"
593,89
594,"Snowten III"
595,"Hungaria"
596,"Libellule de Paris"
597,"Scram"
598,"United States Virgin Islands-2"
599,"United States Virgin Islands-1"
600,"Amstel Amsterdam"
601,"Scotland-3"
602,52
603,"Peri II"
604,"Liverpool Police Team-2"
605,"Vinha"
606,"Fantasio III"
607,"Pousse-Moi Pas VII"
608,"Norwegian Rowing Association"
609,"LaBandera"
610,"Gilliatt V"
611,"United States Golf Association-3"
612,"Trans-Mississippi Golf Association-2"
613,"China-2"
614,"China-1"
615,"Sarcelle-35"
616,"Sarcelle-3"
617,"Tango"
618,"Argentina-1"
619,"Brynhild-2"
620,"Espuma del Mar"
621,"Twins II"
622,"Pupilles de Neptune de Lille #2-1"
623,"Beaver"
624,"Monaco-2"
625,"Baccara"
626,"Cobweb-1"
627,"Ral-Club Barcelona"
628,"Vietnam"
629,82
630,"Elvis Va"
631,"Romolo"
632,"Aldebaran II"
633,"Aldebaran"
634,"Argus"
635,"Galatea II"
636,"Twins VIII"
637,"Angelita"
638,"Antwerpia V"
639,"Lotta IV"
640,"Saga-2"
641,"Mari"
642,"Paula"
643,"Oranje"
644,"Willem-Six"
645,"DeRuyter"
646,"Acturus"
647,"Societ Nautique de la Marne"
648,"Mexico-2"
649,"Teresita"
650,"Barion/Bari-2"
651,"Eissero VI"
652,50
653,"New York Athletic Club-4"
654,"K Division Metropolitan Police Team-3"
655,73
656,"Israel-1"
657,100
658,"Hong Kong-1"
659,"Malaysia-1"
660,"Cambodia"
661,"Allegro"
662,"Gam II"
663,"Ylliam VIII"
664,"Quand-Mme-33"
665,"Quand-Mme-2"
666,"United States-9"
667,"Berliner Ruderclub Sport-Borussia-1"
668,"Smyrna"
669,"Chinese Taipei-2"
670,"Calimucho"
671,"Bhutan"
672,"North Korea-1"
673,"Malaysia-2"
674,"Kingfisher"
675,"Yangon"
676,"Gustel V"
677,"Sonja II"
678,"Jill"
679,"Kiel"
680,"KNS"
681,"Galt Football Club"
682,"Tim-Tam III"
683,"Uragan"
684,"Kon-Tiki"
685,"Babe"
686,"Poland-2"
687,"Antares"
688,"Venilia"
689,"Hatuey"
690,"Mauritius-1"
691,"Cincinnati Archers"
692,"Morena"
693,127
694,"Libellule de Paris-3"
695,"Societ Nautique de la Marne-3"
696,"Osborne Swimming Club
697,"Brussels Swimming and Water Polo Club"
698,"Ancora"
699,"Saskia"
700,"Wales-4"
701,"SagaII"
702,"Gem"
703,"June Climene"
704,"Cambria"
705,"Oleander XII"
706,"Phoenix"
707,"Ylliam VII"
708,"Ballerina IV"
709,"Chicago Athletic Association"
710,"Calypse II"
711,"Scotland"
712,"Scotland-2"
713,"Ciocca"
714,"Esperia"
715,"Tournade-40"
716,"Tornade-16"
717,"Galejan"
718,"Great Britain-4"
719,"Cuba-1"
720,"Marshall Islands"
721,"Santa Maria"
722,"Dormy-1"
723,"Umberta V"
724,"Rozenn-3"
725,"Jest"
726,"Magdalen College Boat Club-1"
727,"Western Golf Association-1"
728,"Scotia"
729,"Red Dragon"
730,"R.-V. Germania
731,"Hungary-1"
732,"Akatonbo"
733,"Terrible"
734,"Elisabeth V"
735,"Studenternes Roklub-2"
736,"Rififi"
737,163
738,99
739,"New York Athletic Club #1-1"
740,"Partenope"
741,"Bermudes"
742,"England"
743,"Cornwall"
744,"Kiribati"
745,180
746,101.5
747,"Diablo"
748,"Plume-patte-32"
749,"Plume-Patte-5"
750,"Pierre et Jean-3"
751,"Pierre et Jean-4"
752,"Espadarte"
753,"Fruits"
754,"Belgium-2"
755,"Sidi Fekkar-36"
756,"Sidi-Fekkar-14"
757,"Souvenance"
758,"Meteor"
759,"Kurush IV"
760,"Vesania"
761,"Kurush II"
762,"Canopus"
763,"Crabe I-11"
764,"Crabe I-3"
765,"Crabe I-2"
766,"Gwendoline-22"
767,"Gwendoline-2"
768,"United States/France"
769,"Vicking"
770,"Daisy"
771,"Virginie"
772,"Acipactli"
773,"Belgium-4"
774,"Pegaso"
775,"Girl Pat"
776,"Fada"
777,"Bu III"
778,"Lerina"
779,"Bagatelle Polo Club
780,"Hollandia"
781,"Aphrodite"
782,178
783,"Bonzo"
784,"Socit Nautique de la Basse Seine-1"
785,"Socit Nautique de la Basse Seine-2"
786,"Univ. of Brussels"
787,"Rowing Club Castillon-3"
788,53
789,"Frip IV"
790,"Mad Dog"
791,"Hb-24"
792,"Hb-20"
793,"South St Louis Turnverein
794,"Century Boat Club-1"
795,"Unique"
796,"Pan-Hellenic Athletic Club"
797,"Phalainis ton Thorichtou ""Hydra""-2"
798,"Silja"
799,"Bermudian"
800,"Dresden"
801,"United States/Great Britain"
802,"Mignon-29"
803,"Mignon-3"
804,"Favorite-17"
805,"Favorite-1"
806,"St. Louis Amateur Athletic Association"
807,"Naiad"
808,"Pakaria"
809,"Ireland-3"
810,"Serbia-2"
811,"United States-14"
812,"Oxalis"
813,146
814,"Gitana-21"
815,"Gitana-2"
816,"Joy"
817,"Thalatta"
818,"Trintel II"
819,"Central Turnverein
820,"Galopin-20"
821,"Galopin-9"
822,"France-4"
823,"Berliner Ruderclub"
824,"Guanahani"
825,"Unknown"
826,"Pannonia RC/National RC"
827,"Bella"
828,"May-Be 1960"
829,"May Be"
830,"Inga-Lill XXXXIII"
831,"Mexico-1"
832,"Nirwana"
833,"Omilos Ereton Peiraios-2"
834,"Llanoria"
835,"Marmi II-1"
836,"Kitty-1"
837,"Vaxholm Roddklubb"
838,"Tuvalu"
839,"A North American Team"
840,"Nirefs"
841,"Proteus II"
842,"Finn II"
843,"Impala"
844,"Missouri Athletic Club-3"
845,"Pam"
846,"Oleander II"
847,167
848,"Roklubb Kbnhavn-2"
849,"Concordia Turnverein
850,"Tu-Fri"
851,"Tutti V"
852,"Cha-Cha III"
853,"Augsburg"
854,"Leander Club #2-2"
855,"Ariel"
856,"Encore"
857,"Feo"
858,"Seawanhaka Boat Club-1"
859,"Gem II"
860,"Gem III"
861,"Gem IV"
862,"Gem VII"
863,"Pupilles de Neptune de Lille #1-3"
864,"Chaje II"
865,"Ludwigshafener Ruder Verein-1"
866,"Leander Club #1-1"
867,"Dylan-2"
868,"Moorina"
869,"30. Februar"
870,"Evita VI"
871,"Cercle Nautique de Reims-4"
872,"Cuba-2"
873,"Struten"
874,"Gyrinus-1"
875,"Ylliam II"
876,"East Germany-3"
877,"Paka V"
878,"Brigantia"
879,"Sydney Rowing Club"
880,"Espardate"
881,"Australia/Great Britain"
882,"Kannibaltje"
883,"Milwaukee Athletic Club-1"
884,"Xantippa"
885,"Skum"
886,"Miss Denmark 1964"
887,"Kemphaan"
888,"Helsingfors R. K."
889,"Newfoundland"
890,"Emily"
891,"Fram III"
892,"Mizar"
893,"Ubu"
894,"St. Louis Southwest Turnverein #2-3"
895,"Socialer Turnverein
896,"Bohemia-1"
897,"Essen"
898,"Miss Nippon V"
899,"Argeste"
900,"Gullvinge"
901,"United States-4"
902,"South Korea-1"
903,"Bajazzo"
904,"Mystery"
905,"Cinara-13"
906,"Ilderim"
907,"Tantalus"
908,"Peiraikos Syndesmos-2"
909,"Baby-9"
910,"Baby-1"
911,"Femur-18"
912,"Femur-1"
913,"Kosovo"
914,"Colette-10"
915,"Colette-12"
916,"Germany/United States"
917,"Freddy"
918,"Rika II"
919,"Korshun"
920,"Hungary-2"
921,"Patricia"
922,"Tlaloc"
923,"Springbok"
924,"Aretusa"
925,"Quicksilver-2"
926,"Viktoriya"
927,"Germania Ruder Club
928,"Omilos Ereton Smyrnis"
929,"Belarus-2"
930,"Alcaid"
931,"Finland-1"
932,"Finland-2"
933,"Alain IV"
934,137
935,"Jupiter"
936,"Three Leaves"
937,"Philadelphia Turngemeinde
938,"K.S.S.S. 1912-2"
939,"Unified Team-3"
940,"Paka"
941,"Sheerio"
942,"Pan II"
943,"Pasodoble"
944,"Freja"
945,54
946,"India-2"
947,"Sass-2"
948,"Roy"
949,"Ukraine-1"
950,"Deutscher Schwimm Verband Berlin"
951,"Jet"
952,"Belgium-3"
953,"Shrew II"
954,"Sylvia"
955,"Salamander"
956,"Denmark-3"
957,"Ingegerd"
958,"Slovakia-2"
959,"Johan"
960,155
961,"Apache"
962,"Jamaica-2"
963,"Andromeda"
964,"Viking"
965,"Hornet"
966,"South Sudan"
967,"Sweden-4"
968,"Chance"
969,"Brat"
970,"Yeoman V"
971,"Knigsberg"
972,"Don Schufro"
973,"Vinga-1"
974,"Aloha II"
975,"Raili"
976,"Syndi"
977,"Vento Sul"
978,"Sans Atout-1"
979,"Miss Nippon IV"
980,"New Zealand-1"
981,"Tramontane"
982,"Sandra"
983,"Milwaukee Turnverein
984,"Nurdug II"
985,"Eleda"
986,"Lbeck"
987,"Yeoman"
988,"Boer Team"
989,"Beatrijs III-1"
990,"Lancet"
991,"West Germany-3"
992,"Lesotho"
993,"Ravenswood Boat Club-2"
994,"Whisper"
995,"Irene"
996,"Balaton"
997,14
998,18
999,"Kuling"
1000,"Sif"
1001,"Djinn"
1002,"Mascotte"
1003,"Bona Fide"
1004,"Laurea-1"
1005,"Tomahawk II"
1006,"Whirlaway"
1007,"Sorais-2"
1008,"Minotaur"
1009,149
1010,"United States-5"
1011,"Surprise"
1012,"Zut"
1013,"Tan-Fe-Pah"
1014,"Ciss"
1015,"Australia-3"
1016,"Bohemia-3"
1017,"Boreas"
1018,"MitaII"
1019,"Escapade"
1020,107
1021,"Slovakia-1"
1022,"Ralia"
1023,"Clearwater"
1024,"Rhythm"
1025,"Singapore-2"
1026,"United States-8"
1027,"Barco Deloro"
1028,120
1029,"Dick-8"
1030,"Yugoslavia-2"
1031,"Kalayaan"
1032,"Bohemia-2"
1033,"Olimpia"
1034,"Macky VI"
1035,"Nrnberg"
1036,"Nephos I"
1037,"Tengiri"
1038,"Hayama"
1039,"Rush VII"
1040,"Rush V"
1041,"Ethnikos Gymnastikos Syllogos"
1042,"St. Margrite"
1043,"John B"
1044,"Bim"
1045,"Bonaparte"
1046,92
1047,"North Korea-2"
1048,"Mythilus"
1049,"Rambo"
1050,"Floresco"
1051,"Hong Kong-2"
1052,"Luxembourg-2"
1053,"Lucky"
1054,"Lully II"
1055,"Sildra-1"
1056,"Noreg"
1057,"Subbnboana"
1058,39
1059,"Phalainis ton Thorichtou ""Psara""-3"
1060,"Slovenia-1"
1061,"Rostock"
1062,"Norman-1"
1063,165
1064,"Olympion"
1065,"Sunshine"
1066,"Heidelberg"
1067,"Amulet-7"
1068,"Amulet-3"
1069,"Omas Helliniki P. S."
1070,"Crocodile-13"
1071,"Crocodile-11"
1072,"Leipzig"
1073,"Red Indian"
1074,"Alcyon-6"
1075,"Alcyon-7"
1076,"Suzon IV-39"
1077,"Suzon IV-5"
1078,"Mascaret-28"
1079,"Mascaret-4"
1080,"Poland-3"
1081,"Sibindi-2"
1082,"Pupilles de Neptune de Lille-1"
1083,"Combine"
1084,118
1085,"Stade Franais AC-2"
1086,"Kathleen"
1087,"Club Nautique de Lyon-2"
1088,"Holland"
1089,"Bem II"
1090,"Starita"
1091,"United States-12"
1092,"Argo II"
1093,"State VI"
1094,"Frimousse"
1095,41
1096,"Denmark-4"
1097,"Portugal-2"
1098,"France/Great Britain"
1099,"Gyp-23"
1100,"Gyp-6"
1101,"Zefyros"
1102,172
1103,"Pirouette-31"
1104,"Pirouette-5"
1105,"Societ Nautique de la Marne-1"
1106,"Mebi"
1107,"Slovenia-2"
1108,"Riccar"
1109,"Japan-3"
1110,"Lynn"
1111,"Neptun II"
1112,"Potomac Archers"
1113,46
1114,45
1115,"Ireland-1"
1116,"Brentina"
1117,"United States-7"
1118,97
1119,"Nan-2"
1120,"Hannover"
1121,"Scamasaxe-34"
1122,"Scamasaxe-2"
1123,"Scamasaxe-3"
1124,"Three Star Too"
1125,"Bellatrix IX"
1126,"Bellatrix XIII"
1127,"Jeanette-25"
1128,"Jeannette-18"
1129,"Turquoise-1"
1130,"Turquoise-3"
1131,"Roehampton-1"
1132,"Glisten"
1133,"Nadine"
1134,"Grifone"
1135,111
1136,"Twinkle"
1137,"Myojo"
1138,"Ducky-16"
1139,"Ducky-4"
1140,"Rose Pompon"
1141,"Souriceau-38"
1142,"Souriceau-4"
1143,"United States-11"
1144,"Lady C"
1145,47
1146,"Marsouin-26"
1147,"Marsouin-8"
1148,"Persey"
1149,"Hi-Hi"
1150,"Atalanta Boat Club-1"
1151,"Atalanta Boat Club-2"
1152,"Wendehals"
1153,"New York Athletic Club"
1154,"Titia"
1155,"Pimm"
1156,"Gustel X"
1157,"Gustl XI"
1158,"Thailand-1"
1159,"Pop Art"
1160,"Barrenjoey"
1161,"South Africa-1"
1162,"Voloira II"
1163,"Uzbekistan-2"
1164,"Bremen"
1165,"Quando Quando"
1166,"Donar III"
1167,125
1168,"Hojwa"
1169,"Frieda"
1170,"Danuta"
1171,"Maryke"
1172,"Falcon VI"
1173,"Thailand-2"
1174,"Manana"
1175,60.5
1176,"Pandora"
1177,"Rampage"
1178,123
1179,"Diabolo St Maurice"
1180,"Ravel"
1181,"Humbug V"
1182,"Astrid III"
1183,"Kln"
1184,"Demi-Mondaine-15"
1185,"Demi-Mondaine-17"
1186,"Nokaut II"
1187,"Almaz"
1188,"Tulilind"
1189,"New Zealand-2"
1190,"Notavel"
1191,"Galopin De La Font"
1192,"Margaret"
1193,"Portugal-1"
1194,"Comanche"
1195,78.5
1196,104
1197,"Cicely-1"
1198,"Ma'Lindo"
1199,"Harmony"
1200,55.5
1201,"Independent Rowing Club-3"
1202,"Marie-Tim"
1203,"Uzbekistan-1"
1204,116
1205,"Orion"
1206,"Tineke"
1207,"Merope"
1208,"Scaup"
1209,"Legionario"
1210,"Merope III"
1211,"Enotria"
1212,"Verveine-41"
1213,"Verveine-19"
1214,"Puerto Rico-1"
1215,"Ariette-8"
1216,"Ariette-10"
1217,"United States-6"
1218,"Greenoaks Dundee"
1219,"Fantlet-2"
1220,"Fantlet-7"
1221,"Maid of Lebanon"
1222,"Danaldo"
1223,"Lyn-2"
1224,"Sunrise"
1225,"Complex II"
1226,"Falcon IV"
1227,"Potsdam"
1228,"Giselle-6"
1229,"United States-13"
1230,"China-3"
1231,"Ardilla"
1232,"Greece-4"
1233,"Windor"
1234,"Vim III"
1235,"Lasha"
1236,"Hilarius"
1237,40
1238,"Hakahana"
1239,"Jamaica-1"
1240,106
1241,102
1242,"Squid III"
1243,"Singapore-1"
1244,"Mamie-4"
1245,"C.V.A.-14"
1246,"Singy-37"
1247,"C.V.A.-7"
1248,"Mamie-6"
1249,"Singy-7"
1250,"Hamburg"
1251,"Mac Miche"
1252,"Camille"
1253,"Serbia-1"
1254,"Cuxhaven"
1255,"Formosa"
1256,"Danzig"
1257,"Salinero"
1258,"Sjovinge"
1259,"Brandenburg"
1260,"Hungary-3"
1261,"Bohemia/Great Britain"
1262,"Freia-19"
1263,"Freia-5"
1264,"Luxembourg-1"
1265,"Satchmo"
1266,"Sea Dog-2"
1267,171
1268,"Mainz"
1269,"Solos Carex"
1270,169
1271,"Dow Jones"
1272,"Digby"
