1,China
2,Denmark
3,Denmark/Sweden
4,Netherlands
5,United States
6,Finland
7,Norway
8,Romania
9,Estonia
10,France
11,Taifun
12,Morocco
13,Spain
14,Egypt
15,Iran
16,Bulgaria
17,Italy
18,Chad
19,Azerbaijan
20,Sudan
21,Russia
22,Argentina
23,Cuba
24,Belarus
25,Greece
26,Cameroon
27,Turkey
28,Chile
29,Mexico
30,Soviet Union
31,Nicaragua
32,Hungary
33,Nigeria
34,Algeria
35,Kuwait
36,Bahrain
37,Pakistan
38,Iraq
39,United Arab Republic
40,Lebanon
41,Qatar
42,Malaysia
43,Germany
44,Thessalonki-1
45,Canada
46,Ireland
47,Australia
48,South Africa
49,Eritrea
50,Tanzania
51,Jordan
52,Tunisia
53,Libya
54,Belgium
55,Djibouti
56,Palestine
57,Comoros
58,Kazakhstan
59,Brunei
60,India
61,Saudi Arabia
62,Syria
63,Maldives
64,Ethiopia
65,United Arab Emirates
66,North Yemen
67,Indonesia
68,Philippines
69,Singapore
70,Uzbekistan
71,Kyrgyzstan
72,Tajikistan
73,Unified Team
74,Japan
75,Japan-1
76,Congo (Brazzaville)
77,Switzerland
78,Brazil
79,West Germany
80,East Germany
81,Monaco
82,Fornebo
83,Israel
84,Vesper Boat Club
85,Uruguay
86,Sweden
87,United States Virgin Islands
88,Sri Lanka
89,Armenia
90,Cote d'Ivoire
91,Kenya
92,Benin
93,France-1
94,Ukraine
95,Great Britain
96,Ghana
97,Somalia
98,Latvia
99,Niger
100,Mali
101,Afghanistan
102,Poland
103,Costa Rica
104,Panama
105,Georgia
106,Slovenia
107,Croatia
108,Russia-2
109,Russia-1
110,Guyana
111,New Zealand
112,Portugal
113,Paraguay
114,Angola
115,Venezuela
116,Colombia
117,Bangladesh
118,Peru
119,El Salvador
120,Puerto Rico
121,France-2
122,Uganda
123,Switzerland-2
124,Switzerland-1
125,Honduras
126,Ecuador
127,Turkmenistan
128,Mauritius
129,Seychelles
130,Czechoslovakia
131,Great Britain-1
132,Luxembourg
133,Mauritania
134,Czech Republic
135,Saint Kitts and Nevis
136,New York Athletic Club #2-4
137,Trinidad and Tobago
138,Dominican Republic
139,Saint Vincent and the Grenadines
140,Mystery
141,Jamaica
142,Liberia
143,Suriname
144,Nigeria-2
145,Nepal
146,Mongolia
147,Germany-2
148,Austria
149,Clementine V
150,Bylina-2
151,Palau
152,Lithuania
153,Togo
154,Namibia
155,Netherlands Antilles
156,Iceland
157,American Samoa
158,Samoa
159,Rwanda
160,Dominica
161,Great Britain-2
162,Haiti
163,Stella-2
164,Malta
165,United States-1
166,United States-2
167,Argentina-2
168,"Large boat, Central Naval Prep School ""Poros""-1"
169,Cyprus
170,Guinea
171,Xolotl
172,Belize
173,Matrero II
174,Blue Red
175,Gteborgs Roddklubb-1
176,Indonesia-1
177,Germany-1
178,South Yemen
179,South Korea
180,Lucky Girl-1
181,Mutafo
182,Sweden-2
183,Sweden-1
184,Thailand
185,Italy-2
186,Yeoman VII
187,Yeoman XII
188,Bermuda
189,Australasia
190,Union des Socits Franais de Sports Athletiques
191,Serbia and Montenegro
192,Sierra Leone
193,Bissbi
194,Papua New Guinea
195,Greece-3
196,Yemen
197,Individual Olympic Athletes
198,Oman
199,Fiji
200,Vanuatu
201,France-3
202,Martha-27
203,Martha-1
204,Moldova
205,Canada-2
206,Canada-1
207,Yugoslavia
208,Bahamas
209,Guatemala
210,Burevestnik
211,Druzhba
212,Soviet Union-2
213,Soviet Union-1
214,Olen
215,Serbia
216,British Virgin Islands
217,Mozambique
218,Heatherbell
219,Central African Republic
220,Madagascar
221,Malaya
222,Socit Nautique de Bayonne
223,Bosnia and Herzegovina
224,Guam
225,Brazil-1
226,Cayman Islands
227,Cupidon Viking
228,Damoiselle
229,Slovakia
230,USFSA
231,The Cloud
232,Galerna
233,Heira II
234,Nykjbings paa Falster
235,Barbados
236,Ireland-2
237,Spain-2
238,Guinea Bissau
239,Mohawk Indians-2
240,Tornado
241,Elsie
242,Roma
243,Tajamar
244,Spain-1
245,"Lemzos Thorichton ""Spetsai""-4"
246,Norway-2
247,Norway-1
248,Italy-1
249,Puerto Rico-2
250,Mound City Rowing Club-2
251,Timor Leste
252,Amolgavar
253,Congo (Kinshasa)
254,Gabon
255,Ali-Baba II
256,May Be VII
257,East Germany-1
258,San Marino
259,Favorite Hammonia-3
260,Laos
261,Botswana
262,Refugee Olympic Athletes
263,Frankfurt Club
264,Lett
265,GyoshuII
266,North Korea
267,South Korea-2
268,Brazil-2
269,Solomon Islands
270,Dolfijn
271,Senegal
272,Cape Verde
273,Tip
274,Yugoslavia-1
275,rn-2
276,Crete
277,Breslau
278,Germany-3
279,Romania-2
280,Club Nautique de Dieppe-5
281,Norna
282,Fram
283,Magda IX
284,Soviet Union-3
285,Equatorial Guinea
286,Bolivia
287,Saar
288,Andorra
289,Japan-2
290,Austria-1
291,Austria-2
292,Antigua and Barbuda
293,EA II
294,Canada-3
295,Czechoslovakia-3
296,Linglom
297,Denmark-2
298,Mosk II
299,Latvia-2
300,Elisabeth X
301,Sweden-3
302,Ludwigshafener Ruderverein
303,Australia-2
304,Latvia-1
305,Guyoni
306,Greece-1
307,Greece-2
308,West Germany-2
309,"La Salle Turnverein, Chicago"
310,Gallant
311,Zimbabwe
312,Grenada
313,Hera-1
314,Swedish Star
315,Bulgaria-1
316,Nautikos Omilos-3
317,Wolseley-Siddeley-1
318,Hong Kong
319,Ciocca II
320,Mirtala
321,Saint Lucia
322,Carabinier-5
323,Pettit-Poucet-6
324,Carabinier-15
325,Federated States of Micronesia
326,Myanmar
327,Hirondelle
328,Kerstin-1
329,Evita VI
330,Ukraine-2
331,Russia-3
332,
333,Malawi
334,Belarus-1
335,United States-3
336,Bronia
337,Zambia
338,Denmark-1
339,Bluebottle
340,West Germany-1
341,Rhodesia
342,East Germany-2
343,Snap
344,Chinese Taipei-1
345,Sao Tome and Principe
346,Toronto Argonauts
347,England-1
348,Hungaria Evezos Egylet
349,Poland-1
350,Macedonia
351,Bohemia
352,Argonaut Rowing Club
353,"Life boat naval ship ""Spetsai""-1"
354,Australia-1
355,Tonga
356,Nigeria-1
357,Fortuna
358,Starlight III
359,Liechtenstein
360,Pan
361,Montenegro
362,Leander Club-2
363,"Lemzos Thorichton ""Psara""-3"
364,London City Police-1
365,Great Britain-3
366,Sabre
367,Firebird II
368,Berliner Ruderverein von 1876-2
369,Christian Brothers' College-1
370,Czechoslovakia-1
371,Czechoslovakia-2
372,"Passaic Turnverein, Passaic"
373,Primorka
374,Gambia
375,Racing Club de France
376,Grifo III
377,Grifo IV
378,Bingo
379,Damoiselle IV
380,Crabe II-12
381,Nina Claire-30
382,Crabe II-1
383,Crabe II-4
384,Nina Claire-2
385,Qu'Importe
386,Konstanz
387,Suzy-2
388,Mouchette-2
389,Dansk Idrts Forbund
390,Marmara
391,Moseley Wanderers
392,Chicago Athletic Association-2
393,Devon and Somerset Wanderers
394,Unified Team-2
395,Mistral Hojris
396,Cook Islands
397,Mauritius-2
398,Albania
399,Romania-1
400,Pampero
401,Israel-2
402,Symphony
403,Sjhxa
404,Faneca
405,Ciocca III
406,"Marinai della nave da guerra ""Varese"""
407,Lalage
408,Gallia II
409,Dinah V
410,Czech Republic-2
411,Nora
412,Monica
413,Kullan
414,Shoveller
415,Amateur Athletic Association
416,Circus
417,Aletta
418,Widgeon
419,Inca
420,Czech Republic-1
421,Relampago
422,Foxhunters Hurlingham
423,Thames Rowing Club
424,"Davenport Turngemeinde, Davenport"
425,"Norwegier Turnverein, Brooklyn"
426,Erna Signe
427,Sirene
428,Socit Nautique de Bayonne-2
429,Socit Nautique de Bayonne-1
430,Anitra
431,Snude
432,White Lady
433,Web II
434,Web III
435,Italy-3
436,Pistoja/Firenze
437,West Indies Federation
438,Posillipo III
439,Tritons Lillois-2
440,"Turnverein Vorwrts, Cleveland"
441,Club Nautique de Franais-1
442,Monaco-1
443,Boreas-2
444,Peri
445,"New York Turnverein, New York"
446,Tichiboo
447,Siames-Cat
448,Swaziland
449,India-1
450,Italia
451,Ausonia
452,Angelita
453,Burkina Faso
454,Nortazo
455,Tom Kyle
456,Tilly
457,Esterel-1
458,North Borneo
459,Wiking
460,Buraddoo
461,Heroine
462,Burundi
463,Chok
464,Atlanta
465,Germania II
466,Wannsee
467,Polyteknisk Roklub-1
468,Aruba
469,Buscape II
470,Nina
471,Norway-3
472,Kristiania Roklub-1
473,Kristiania Roklub
474,Ormsund Roklub-2
475,Chuckles
476,South Africa-2
477,Chinese Taipei
478,Winnipeg Shamrocks-1
479,Olle
480,United States-10
481,Camelia
482,Aschenbrodel
483,Whitini Star
484,Puerto Rico-1
485,Bera
486,Netherlands-2
487,Slaghoken
488,Slaghoken II
489,Great Britain/Germany
490,Nikh
491,Swift
492,Andorinha
493,Unified Team-1
494,Cupidon III
495,Athens-2
496,Bulgaria-2
497,Marga-2
498,Serendipity
499,L'Aile VI
500,Cercle de l'Aviron Roubaix-4
501,Caprice
502,"New College, Oxford-2"
503,Compigne Polo Club
504,Vision
505,Cambridge University Boat Club-2
506,Trickson VI
507,St. Rose-2
508,Calcinhas
509,Gteborgs Roddfrening-2
510,Minerva Amsterdam
511,Chamukina
512,Nausikaa 4
513,New York Athletic Club-1
514,Arcturus
515,Belgium-1
516,St. Louis Southwest Turnverein #1-2
517,Nauru
518,Jo
519,Lucky Star
520,Namoussa
521,Briar
522,Panhellenios Gymnastikos Syllogos-1
523,Netherlands-1
524,Gabbiano
525,Gran Gesto
526,Ceres II
527,Covunco III
528,Chicago Archers
529,Royal Club Nautique de Gand
530,Roddklubben af 1912-1
531,Roddklubben af 1912-2
532,Bucintoro Venezia-1
533,Bucintoro Venezia
534,Edelweiss II-1
535,Bamba
536,Rush IV
537,Boston Archers
538,Ali-Baba IV
539,Ali-Baba VI
540,Ali-Baba IX
541,Upton Park FC
542,"BLO Polo Club, Rugby"
543,Hurlingham-2
544,Leander Club-1
545,Indonesia-2
546,Western Rowing Club-3
547,Pigoule
548,South Vietnam
549,Snowten III
550,Hungaria
551,Libellule de Paris
552,Scram
553,United States Virgin Islands-2
554,United States Virgin Islands-1
555,Amstel Amsterdam
556,Scotland-3
557,Peri II
558,Liverpool Police Team-2
559,Vinha
560,Fantasio III
561,Pousse-Moi Pas VII
562,Norwegian Rowing Association
563,LaBandera
564,Gilliatt V
565,United States Golf Association-3
566,Trans-Mississippi Golf Association-2
567,China-2
568,China-1
569,Sarcelle-35
570,Sarcelle-3
571,Tango
572,Argentina-1
573,Brynhild-2
574,Espuma del Mar
575,Twins II
576,Pupilles de Neptune de Lille #2-1
577,Beaver
578,Monaco-2
579,Baccara
580,Cobweb-1
581,Ral-Club Barcelona
582,Vietnam
583,Elvis Va
584,Romolo
585,Aldebaran II
586,Aldebaran
587,Argus
588,Galatea II
589,Twins VIII
590,Antwerpia V
591,Lotta IV
592,Saga-2
593,Mari
594,Paula
595,Oranje
596,Willem-Six
597,DeRuyter
598,Acturus
599,Societ Nautique de la Marne
600,Mexico-2
601,Teresita
602,Barion/Bari-2
603,Eissero VI
604,New York Athletic Club-4
605,K Division Metropolitan Police Team-3
606,Israel-1
607,Hong Kong-1
608,Malaysia-1
609,Cambodia
610,Complex II
611,Allegro
612,Gam II
613,Ylliam VIII
614,Quand-Mme-33
615,Quand-Mme-2
616,United States-9
617,Berliner Ruderclub Sport-Borussia-1
618,Smyrna
619,Chinese Taipei-2
620,Calimucho
621,Bhutan
622,North Korea-1
623,Malaysia-2
624,Kingfisher
625,Yangon
626,Gustel V
627,Sonja II
628,Jill
629,Kiel
630,KNS
631,Galt Football Club
632,Tim-Tam III
633,Uragan
634,Kon-Tiki
635,Babe
636,Poland-2
637,Antares
638,Venilia
639,Hatuey
640,Mauritius-1
641,Cincinnati Archers
642,Morena
643,Libellule de Paris-3
644,Societ Nautique de la Marne-3
645,"Osborne Swimming Club, Manchester"
646,Brussels Swimming and Water Polo Club
647,Ancora
648,Saskia
649,Wales-4
650,SagaII
651,Gem
652,June Climene
653,Cambria
654,Oleander XII
655,Phoenix
656,Ylliam VII
657,Ballerina IV
658,Chicago Athletic Association
659,Calypse II
660,Scotland
661,Scotland-2
662,Ciocca
663,Esperia
664,Tournade-40
665,Tornade-16
666,Galejan
667,Great Britain-4
668,Cuba-1
669,Marshall Islands
670,United States-6
671,Santa Maria
672,Dormy-1
673,Umberta V
674,Rozenn-3
675,Jest
676,Magdalen College Boat Club-1
677,Western Golf Association-1
678,Scotia
679,Red Dragon
680,"R.-V. Germania, Leitmeritz"
681,Hungary-1
682,Akatonbo
683,Terrible
684,Elisabeth V
685,Studenternes Roklub-2
686,Rififi
687,New York Athletic Club #1-1
688,Partenope
689,Bermudes
690,England
691,Cornwall
692,Kiribati
693,United States-7
694,Diablo
695,Plume-patte-32
696,Plume-Patte-5
697,Pierre et Jean-3
698,Pierre et Jean-4
699,Espadarte
700,Fruits
701,Belgium-2
702,Sidi Fekkar-36
703,Sidi-Fekkar-14
704,Souvenance
705,Meteor
706,Kurush IV
707,Vesania
708,Kurush II
709,Canopus
710,Crabe I-11
711,Crabe I-3
712,Crabe I-2
713,Gwendoline-22
714,Gwendoline-2
715,United States/France
716,Vicking
717,Daisy
718,Virginie
719,Acipactli
720,Belgium-4
721,Pegaso
722,Girl Pat
723,Fada
724,Bu III
725,Lerina
726,"Bagatelle Polo Club, Paris"
727,Bem II
728,St. Margrite
729,Hollandia
730,Aphrodite
731,Bonzo
732,Socit Nautique de la Basse Seine-1
733,Socit Nautique de la Basse Seine-2
734,Univ. of Brussels
735,"Concordia Turnverein, St Louis"
736,Rowing Club Castillon-3
737,Frip IV
738,Mad Dog
739,Hb-24
740,Hb-20
741,"South St Louis Turnverein, St Louis"
742,Century Boat Club-1
743,Unique
744,Pan-Hellenic Athletic Club
745,"Phalainis ton Thorichtou ""Hydra""-2"
746,Viking
747,Silja
748,Bermudian
749,Dresden
750,United States/Great Britain
751,Mignon-29
752,Mignon-3
753,Favorite-17
754,Favorite-1
755,St. Louis Amateur Athletic Association
756,Naiad
757,Pakaria
758,Ireland-3
759,Serbia-2
760,United States-14
761,Oxalis
762,Gitana-21
763,Gitana-2
764,Joy
765,Thalatta
766,Trintel II
767,"Central Turnverein, Chicago"
768,Galopin-20
769,Galopin-9
770,France-4
771,Berliner Ruderclub
772,Rhythm
773,"Turnverein Vorwrts, Chicago"
774,Guanahani
775,Unknown
776,Spirit III
777,Pannonia RC/National RC
778,Bella
779,May-Be 1960
780,May Be
781,Inga-Lill XXXXIII
782,Mexico-1
783,Nirwana
784,Omilos Ereton Peiraios-2
785,Llanoria
786,Marmi II-1
787,Kitty-1
788,Vaxholm Roddklubb
789,Tuvalu
790,A North American Team
791,Nirefs
792,Proteus II
793,Finn II
794,Impala
795,Missouri Athletic Club-3
796,Pam
797,Oleander II
798,Apache
799,Roklubb Kbnhavn-2
800,Tu-Fri
801,Tutti V
802,Cha-Cha III
803,Augsburg
804,Leander Club #2-2
805,Ariel
806,Encore
807,Feo
808,Seawanhaka Boat Club-1
809,Gem II
810,Gem III
811,Gem IV
812,Gem VII
813,Pupilles de Neptune de Lille #1-3
814,Chaje II
815,Ludwigshafener Ruder Verein-1
816,Leander Club #1-1
817,Dylan-2
818,Moorina
819,30. Februar
820,Cercle Nautique de Reims-4
821,Cuba-2
822,Struten
823,Gyrinus-1
824,Ylliam II
825,East Germany-3
826,Paka V
827,Brigantia
828,Sydney Rowing Club
829,Espardate
830,Australia/Great Britain
831,Kannibaltje
832,Milwaukee Athletic Club-1
833,Xantippa
834,Skum
835,Miss Denmark 1964
836,Kemphaan
837,Helsingfors R. K.
838,Newfoundland
839,Emily
840,Fram III
841,Mizar
842,Ubu
843,St. Louis Southwest Turnverein #2-3
844,"Socialer Turnverein, Detroit"
845,Bohemia-1
846,Essen
847,Miss Nippon V
848,Argeste
849,Gullvinge
850,United States-4
851,South Korea-1
852,Bajazzo
853,Cinara-13
854,Ilderim
855,Tantalus
856,Peiraikos Syndesmos-2
857,Baby-9
858,Baby-1
859,Femur-18
860,Femur-1
861,Kosovo
862,Colette-10
863,Colette-12
864,Germany/United States
865,"Germania Ruder Club, Hamburg"
866,Freddy
867,Rika II
868,Korshun
869,Hungary-2
870,Patricia
871,Tlaloc
872,Springbok
873,Aretusa
874,Quicksilver-2
875,Viktoriya
876,"Germania Ruder Club, Hamburg-2"
877,Omilos Ereton Smyrnis
878,Belarus-2
879,Alcaid
880,Finland-1
881,Finland-2
882,Alain IV
883,Jupiter
884,Three Leaves
885,"Philadelphia Turngemeinde, Philadelphia"
886,K.S.S.S. 1912-2
887,Unified Team-3
888,Paka
889,Sheerio
890,Pan II
891,Pasodoble
892,Freja
893,India-2
894,Sass-2
895,Roy
896,Ukraine-1
897,Deutscher Schwimm Verband Berlin
898,Jet
899,Belgium-3
900,Shrew II
901,Sylvia
902,Salamander
903,Denmark-3
904,Ingegerd
905,Slovakia-2
906,Johan
907,Jamaica-2
908,Andromeda
909,Hornet
910,South Sudan
911,Sweden-4
912,Chance
913,Brat
914,Yeoman V
915,Knigsberg
916,Don Schufro
917,Vinga-1
918,Aloha II
919,Raili
920,Syndi
921,Vento Sul
922,Sans Atout-1
923,Miss Nippon IV
924,New Zealand-1
925,Tramontane
926,Sandra
927,"Milwaukee Turnverein, Milwaukee"
928,Nurdug II
929,Eleda
930,Lbeck
931,Yeoman
932,Boer Team
933,Beatrijs III-1
934,Lancet
935,West Germany-3
936,Lesotho
937,Ravenswood Boat Club-2
938,Whisper
939,Irene
940,Balaton
941,Kuling
942,Sif
943,Djinn
944,Mascotte
945,Bona Fide
946,Laurea-1
947,Skidoo
948,Tomahawk II
949,Whirlaway
950,Sorais-2
951,Minotaur
952,United States-5
953,Surprise
954,Zut
955,Tan-Fe-Pah
956,Ciss
957,Australia-3
958,Bohemia-3
959,Boreas
960,MitaII
961,Escapade
962,Slovakia-1
963,Ralia
964,Clearwater
965,Angerburg
966,Singapore-2
967,United States-8
968,Barco Deloro
969,Dick-8
970,Yugoslavia-2
971,Kalayaan
972,Bohemia-2
973,Olimpia
974,Macky VI
975,Nrnberg
976,Nephos I
977,Tengiri
978,Hayama
979,Rush VII
980,Rush V
981,Ethnikos Gymnastikos Syllogos
982,John B
983,Bim
984,Bonaparte
985,North Korea-2
986,Mythilus
987,Rambo
988,Floresco
989,Hong Kong-2
990,Luxembourg-2
991,Lucky
992,Spirit VI
993,Lully II
994,Sildra-1
995,Noreg
996,Subbnboana
997,"Phalainis ton Thorichtou ""Psara""-3"
998,Slovenia-1
999,Rostock
1000,Norman-1
1001,Olympion
1002,Sunshine
1003,Heidelberg
1004,Amulet-7
1005,Amulet-3
1006,Omas Helliniki P. S.
1007,Crocodile-13
1008,Crocodile-11
1009,Leipzig
1010,Red Indian
1011,Alcyon-6
1012,Alcyon-7
1013,Suzon IV-39
1014,Suzon IV-5
1015,Mascaret-28
1016,Mascaret-4
1017,Poland-3
1018,Sibindi-2
1019,Pupilles de Neptune de Lille-1
1020,Combine
1021,Stade Franais AC-2
1022,Kathleen
1023,Club Nautique de Lyon-2
1024,Holland
1025,Starita
1026,United States-12
1027,Argo II
1028,State VI
1029,Frimousse
1030,Denmark-4
1031,Portugal-2
1032,France/Great Britain
1033,Gyp-23
1034,Gyp-6
1035,Zefyros
1036,Pirouette-31
1037,Pirouette-5
1038,Societ Nautique de la Marne-1
1039,Mebi
1040,Slovenia-2
1041,Riccar
1042,Japan-3
1043,Lynn
1044,Neptun II
1045,Potomac Archers
1046,Ireland-1
1047,Brentina
1048,Nan-2
1049,Hannover
1050,Scamasaxe-34
1051,Scamasaxe-2
1052,Scamasaxe-3
1053,Three Star Too
1054,Bellatrix IX
1055,Bellatrix XIII
1056,Jeanette-25
1057,Jeannette-18
1058,Turquoise-1
1059,Turquoise-3
1060,Roehampton-1
1061,Glisten
1062,Nadine
1063,Grifone
1064,Twinkle
1065,Myojo
1066,Ducky-16
1067,Ducky-4
1068,Rose Pompon
1069,Souriceau-38
1070,Souriceau-4
1071,United States-11
1072,Lady C
1073,Frieda
1074,Marsouin-26
1075,Marsouin-8
1076,Persey
1077,Hi-Hi
1078,Atalanta Boat Club-1
1079,Atalanta Boat Club-2
1080,Wendehals
1081,New York Athletic Club
1082,Titia
1083,Pimm
1084,Gustel X
1085,Gustl XI
1086,Thailand-1
1087,Pop Art
1088,Barrenjoey
1089,South Africa-1
1090,Voloira II
1091,Uzbekistan-2
1092,Bremen
1093,Quando Quando
1094,Donar III
1095,Hojwa
1096,Tineke
1097,Danuta
1098,Maryke
1099,Falcon VI
1100,Thailand-2
1101,Manana
1102,Pandora
1103,Rampage
1104,Diabolo St Maurice
1105,Ravel
1106,Humbug V
1107,Astrid III
1108,Kln
1109,Demi-Mondaine-15
1110,Demi-Mondaine-17
1111,Nokaut II
1112,Almaz
1113,Tulilind
1114,New Zealand-2
1115,Notavel
1116,Galopin De La Font
1117,Margaret
1118,Portugal-1
1119,Comanche
1120,Cicely-1
1121,Ma'Lindo
1122,Harmony
1123,Independent Rowing Club-3
1124,Marie-Tim
1125,Uzbekistan-1
1126,Orion
1127,Merope
1128,Scaup
1129,Legionario
1130,Merope III
1131,Enotria
1132,Verveine-41
1133,Verveine-19
1134,Bohemia/Great Britain
1135,Ariette-8
1136,Ariette-10
1137,Greenoaks Dundee
1138,Fantlet-2
1139,Fantlet-7
1140,Maid of Lebanon
1141,Danaldo
1142,Lyn-2
1143,Sunrise
1144,Falcon IV
1145,Potsdam
1146,Giselle-6
1147,United States-13
1148,China-3
1149,Ardilla
1150,Greece-4
1151,Windor
1152,Vim III
1153,Lasha
1154,Hilarius
1155,Hakahana
1156,Glider
1157,Jamaica-1
1158,Squid III
1159,Singapore-1
1160,Mamie-4
1161,C.V.A.-14
1162,Singy-37
1163,C.V.A.-7
1164,Mamie-6
1165,Singy-7
1166,Hamburg
1167,Mac Miche
1168,Camille
1169,Serbia-1
1170,Cuxhaven
1171,Formosa
1172,Danzig
1173,Salinero
1174,Sjovinge
1175,Brandenburg
1176,Hungary-3
1177,Freia-19
1178,Freia-5
1179,Luxembourg-1
1180,Satchmo
1181,Sea Dog-2
1182,Mainz
1183,Solos Carex
1184,Dow Jones
1185,Digby
